time,wave_height (m),wave_direction (°),wave_period (s),wind_wave_height (m),wind_wave_direction (°),swell_wave_height (m),swell_wave_direction (°)
2024-01-15T22:00,0.70,327,4.55,0.16,287,0.68,329
2024-01-15T23:00,0.66,327,4.50,0.18,283,0.64,330
2024-01-16T00:00,0.64,326,4.45,0.18,280,0.62,330
2024-01-16T01:00,0.60,326,4.40,0.20,276,0.58,331
2024-01-16T02:00,0.58,325,4.35,0.20,273,0.56,330
2024-01-16T03:00,0.56,325,4.25,0.18,269,0.54,330
2024-01-16T04:00,0.54,324,4.25,0.18,266,0.52,329
2024-01-16T05:00,0.56,325,4.40,0.16,269,0.54,329
2024-01-16T06:00,0.60,327,4.60,0.16,272,0.58,329
2024-01-16T07:00,0.62,328,4.75,0.14,275,0.60,329
2024-01-16T08:00,0.60,327,4.80,0.12,275,0.60,328
2024-01-16T09:00,0.60,327,4.75,0.10,275,0.58,328
2024-01-16T10:00,0.58,326,4.75,0.08,275,0.58,327
2024-01-16T11:00,0.58,326,4.75,0.08,284,0.58,326
2024-01-16T12:00,0.58,325,4.75,0.08,294,0.58,326
2024-01-16T13:00,0.58,325,4.75,0.08,303,0.58,325
2024-01-16T14:00,0.58,323,4.70,0.12,303,0.58,324
2024-01-16T15:00,0.58,322,4.60,0.18,303,0.56,323
2024-01-16T16:00,0.58,320,4.50,0.22,303,0.56,322
2024-01-16T17:00,0.64,318,4.40,0.30,304,0.58,321
2024-01-16T18:00,0.70,317,4.35,0.36,305,0.62,320
2024-01-16T19:00,0.76,315,4.30,0.44,306,0.64,319
2024-01-16T20:00,0.72,315,4.35,0.36,299,0.64,319
2024-01-16T21:00,0.70,316,4.40,0.26,292,0.64,318
2024-01-16T22:00,0.66,316,4.45,0.18,285,0.64,318
2024-01-16T23:00,0.62,317,4.50,0.16,283,0.60,319
2024-01-17T00:00,0.60,318,4.50,0.14,282,0.58,320
2024-01-17T01:00,0.56,319,4.50,0.12,280,0.54,321
2024-01-17T02:00,0.54,319,4.45,0.14,281,0.52,322
2024-01-17T03:00,0.54,320,4.40,0.18,283,0.50,324
2024-01-17T04:00,0.52,320,4.30,0.20,284,0.48,325
2024-01-17T05:00,0.52,320,4.25,0.20,285,0.48,324
2024-01-17T06:00,0.54,319,4.15,0.22,287,0.50,324
2024-01-17T07:00,0.54,319,4.10,0.22,288,0.50,323
2024-01-17T08:00,0.56,317,4.05,0.28,289,0.50,325
2024-01-17T09:00,0.60,316,4.00,0.32,289,0.50,326
2024-01-17T10:00,0.62,314,3.95,0.38,290,0.50,328
2024-01-17T11:00,0.68,313,3.95,0.48,294,0.46,333
2024-01-17T12:00,0.72,311,3.95,0.60,298,0.40,337
2024-01-17T13:00,0.78,310,3.95,0.70,302,0.36,342
2024-01-17T14:00,0.84,309,4.00,0.72,300,0.42,339
2024-01-17T15:00,0.88,309,4.10,0.76,299,0.46,337
2024-01-17T16:00,0.94,308,4.20,0.78,297,0.52,334
2024-01-17T17:00,0.92,308,4.35,0.66,291,0.62,328
2024-01-17T18:00,0.92,309,4.50,0.52,284,0.72,322
2024-01-17T19:00,0.90,309,4.60,0.40,278,0.82,316
2024-01-17T20:00,0.84,310,4.65,0.32,274,0.78,315
2024-01-17T21:00,0.80,311,4.70,0.24,270,0.76,315
2024-01-17T22:00,0.74,312,4.70,0.16,266,0.72,314
2024-01-17T23:00,0.70,313,4.70,0.14,260,0.68,315
2024-01-18T00:00,0.66,314,4.65,0.14,255,0.64,316
2024-01-18T01:00,0.62,315,4.65,0.12,249,0.60,317
2024-01-18T02:00,0.58,316,4.65,0.10,242,0.58,318
2024-01-18T03:00,0.56,318,4.65,0.08,236,0.54,319
2024-01-18T04:00,0.52,319,4.65,0.06,229,0.52,320
2024-01-18T05:00,0.52,321,4.70,0.04,233,0.52,322
2024-01-18T06:00,0.50,323,4.80,0.04,236,0.50,323
2024-01-18T07:00,0.50,325,4.90,0.02,240,0.50,325
2024-01-18T08:00,0.50,326,4.95,0.04,249,0.48,326
2024-01-18T09:00,0.48,327,4.95,0.06,258,0.48,328
2024-01-18T10:00,0.48,328,4.95,0.08,267,0.46,329
2024-01-18T11:00,0.48,328,4.95,0.08,279,0.46,328
2024-01-18T12:00,0.48,327,4.90,0.06,291,0.48,328
2024-01-18T13:00,0.48,327,4.85,0.06,303,0.48,327
2024-01-18T14:00,0.52,324,4.60,0.12,300,0.50,326
2024-01-18T15:00,0.54,322,4.35,0.18,297,0.50,325
2024-01-18T16:00,0.58,319,4.50,0.24,294,0.52,324
2024-01-18T17:00,0.92,319,5.40,0.20,289,0.88,322
2024-01-18T18:00,1.24,319,6.70,0.16,283,1.22,321
2024-01-18T19:00,1.58,319,7.60,0.12,278,1.58,319
2024-01-18T20:00,1.50,320,7.75,0.12,270,1.50,320
2024-01-18T21:00,1.40,321,7.55,0.10,261,1.40,321
2024-01-18T22:00,1.32,322,7.35,0.10,253,1.32,322
2024-01-18T23:00,1.24,323,7.30,0.08,250,1.24,323
2024-01-19T00:00,1.18,324,7.25,0.04,248,1.18,324
2024-01-19T01:00,1.10,325,7.20,0.02,245,1.10,325
2024-01-19T02:00,1.04,325,7.10,0.02,223,1.04,325
2024-01-19T03:00,1.00,326,7.05,0.00,202,1.00,326
2024-01-19T04:00,0.94,326,6.90,0.00,180,0.94,326
2024-01-19T05:00,0.88,326,6.70,0.00,180,0.88,326
2024-01-19T06:00,0.84,325,6.50,0.00,180,0.84,325
2024-01-19T07:00,0.78,325,6.30,0.00,180,0.78,325
2024-01-19T08:00,0.76,324,6.10,0.04,210,0.76,324
2024-01-19T09:00,0.74,322,5.90,0.06,241,0.72,322
2024-01-19T10:00,0.72,321,5.70,0.10,271,0.70,321
2024-01-19T11:00,0.80,317,5.45,0.26,278,0.72,320
2024-01-19T12:00,0.86,313,5.20,0.40,284,0.76,319
2024-01-19T13:00,0.94,309,5.05,0.56,291,0.78,318
2024-01-19T14:00,1.10,307,5.05,0.80,293,0.74,323
2024-01-19T15:00,1.28,306,5.15,1.04,295,0.68,327
2024-01-19T16:00,1.44,304,5.20,1.28,297,0.64,332
2024-01-19T17:00,1.40,303,5.20,1.18,293,0.72,328
2024-01-19T18:00,1.34,302,5.20,1.06,290,0.80,323
2024-01-19T19:00,1.30,301,5.15,0.96,286,0.88,319
2024-01-19T20:00,1.22,301,5.10,0.80,281,0.90,315
2024-01-19T21:00,1.16,300,5.10,0.66,276,0.94,311
2024-01-19T22:00,1.08,300,5.05,0.50,271,0.96,307
2024-01-19T23:00,1.02,300,5.05,0.42,267,0.92,306
2024-01-20T00:00,0.94,301,5.00,0.34,263,0.88,305
2024-01-20T01:00,0.88,301,5.00,0.26,259,0.84,304
2024-01-20T02:00,0.84,302,4.95,0.22,255,0.80,304
2024-01-20T03:00,0.78,302,4.90,0.18,252,0.78,304
2024-01-20T04:00,0.74,303,4.90,0.14,248,0.74,304
2024-01-20T05:00,0.78,304,5.05,0.10,225,0.78,304
2024-01-20T06:00,0.80,304,5.25,0.04,203,0.80,305
2024-01-20T07:00,0.84,305,5.40,0.00,180,0.84,305
2024-01-20T08:00,0.82,305,5.45,0.00,180,0.82,305
2024-01-20T09:00,0.78,306,5.50,0.00,180,0.78,306
2024-01-20T10:00,0.76,306,5.50,0.00,180,0.76,306
2024-01-20T11:00,0.74,306,5.50,0.00,180,0.74,306
2024-01-20T12:00,0.70,307,5.50,0.00,180,0.70,307
2024-01-20T13:00,0.68,307,5.45,0.00,180,0.68,307
2024-01-20T14:00,0.66,307,5.40,0.04,225,0.66,307
2024-01-20T15:00,0.66,307,5.35,0.08,270,0.66,306
2024-01-20T16:00,0.64,307,5.30,0.12,315,0.64,306
2024-01-20T17:00,0.66,307,5.25,0.10,319,0.66,306
2024-01-20T18:00,0.68,307,5.20,0.06,322,0.68,307
2024-01-20T19:00,0.70,307,5.15,0.04,326,0.70,307
2024-01-20T20:00,0.70,307,5.15,0.02,277,0.70,307
2024-01-20T21:00,0.72,307,5.15,0.02,229,0.72,307
2024-01-20T22:00,0.72,307,5.15,0.00,180,0.72,307
2024-01-20T23:00,0.70,307,5.15,0.00,152,0.70,307
2024-01-21T00:00,0.68,306,5.10,0.02,123,0.68,306
2024-01-21T01:00,0.66,306,5.10,0.02,95,0.66,306
2024-01-21T02:00,0.64,306,5.10,0.02,123,0.64,306
2024-01-21T03:00,0.60,305,5.05,0.00,152,0.60,305
2024-01-21T04:00,0.58,305,5.05,0.00,180,0.58,305
2024-01-21T05:00,0.56,304,5.00,0.00,180,0.56,304
2024-01-21T06:00,0.54,304,4.95,0.00,180,0.54,304
2024-01-21T07:00,0.52,303,4.90,0.00,180,0.52,303
2024-01-21T08:00,0.50,303,4.85,0.02,218,0.50,303
2024-01-21T09:00,0.50,302,4.75,0.06,256,0.48,302
2024-01-21T10:00,0.48,302,4.65,0.08,294,0.46,302
2024-01-21T11:00,0.54,302,4.50,0.20,296,0.46,302
2024-01-21T12:00,0.58,301,4.25,0.34,298,0.46,302
2024-01-21T13:00,0.64,301,4.15,0.46,300,0.46,302
2024-01-21T14:00,0.78,302,4.15,0.64,301,0.40,307
2024-01-21T15:00,0.90,302,4.25,0.82,301,0.36,311
2024-01-21T16:00,1.04,303,4.35,1.00,302,0.30,316
2024-01-21T17:00,1.02,302,4.40,0.86,298,0.46,313
2024-01-21T18:00,1.00,301,4.50,0.72,293,0.62,310
2024-01-21T19:00,0.98,300,4.55,0.58,289,0.78,307
2024-01-21T20:00,0.92,301,4.55,0.44,280,0.78,306
2024-01-21T21:00,0.84,301,4.55,0.30,271,0.76,304
2024-01-21T22:00,0.78,302,4.55,0.16,262,0.76,303
2024-01-21T23:00,0.74,303,4.55,0.12,256,0.74,303
2024-01-22T00:00,0.72,303,4.60,0.06,251,0.70,304
2024-01-22T01:00,0.68,304,4.60,0.02,245,0.68,304
2024-01-22T02:00,0.66,305,4.60,0.02,223,0.66,305
2024-01-22T03:00,0.62,305,4.60,0.00,202,0.62,305
2024-01-22T04:00,0.60,306,4.60,0.00,180,0.60,306
2024-01-22T05:00,0.62,306,4.60,0.02,207,0.62,307
2024-01-22T06:00,0.64,307,4.60,0.02,233,0.64,307
2024-01-22T07:00,0.66,307,4.65,0.04,260,0.66,308
2024-01-22T08:00,0.66,307,4.70,0.06,265,0.66,308
2024-01-22T09:00,0.66,307,4.75,0.06,269,0.66,307
2024-01-22T10:00,0.66,307,4.80,0.08,274,0.66,307
2024-01-22T11:00,0.68,306,4.80,0.18,282,0.66,307
2024-01-22T12:00,0.72,306,4.75,0.26,289,0.66,307
2024-01-22T13:00,0.74,305,4.70,0.36,297,0.66,307
2024-01-22T14:00,0.86,304,4.65,0.58,297,0.58,314
2024-01-22T15:00,0.98,302,4.55,0.80,297,0.48,320
2024-01-22T16:00,1.10,301,4.55,1.02,297,0.40,327
2024-01-22T17:00,1.08,302,4.65,0.86,295,0.56,321
2024-01-22T18:00,1.08,302,4.75,0.72,293,0.74,314
2024-01-22T19:00,1.06,303,4.85,0.56,291,0.90,308
2024-01-22T20:00,1.00,304,4.85,0.48,291,0.88,308
2024-01-22T21:00,0.96,305,4.75,0.38,290,0.86,308
2024-01-22T22:00,0.90,306,4.70,0.30,290,0.84,308
2024-01-22T23:00,0.86,307,4.65,0.22,279,0.82,309
2024-01-23T00:00,0.80,309,4.65,0.14,268,0.78,309
2024-01-23T01:00,0.76,310,4.65,0.06,257,0.76,310
2024-01-23T02:00,0.72,311,4.65,0.04,231,0.72,311
2024-01-23T03:00,0.70,311,4.65,0.02,206,0.70,311
2024-01-23T04:00,0.66,312,4.65,0.00,180,0.66,312
2024-01-23T05:00,0.64,310,4.70,0.00,180,0.64,310
2024-01-23T06:00,0.64,309,4.75,0.00,180,0.64,309
2024-01-23T07:00,0.62,307,4.80,0.00,180,0.62,307
2024-01-23T08:00,0.60,306,4.85,0.00,180,0.60,306
2024-01-23T09:00,0.60,306,4.90,0.00,180,0.60,306
2024-01-23T10:00,0.58,305,4.95,0.00,180,0.58,305
2024-01-23T11:00,0.56,305,4.95,0.00,180,0.56,305
2024-01-23T12:00,0.54,304,4.95,0.00,180,0.54,304
2024-01-23T13:00,0.52,304,4.95,0.00,180,0.52,304
2024-01-23T14:00,0.50,304,4.95,0.00,180,0.50,304
2024-01-23T15:00,0.50,303,4.95,0.00,180,0.50,303
2024-01-23T16:00,0.48,303,4.95,0.00,180,0.48,303
2024-01-23T17:00,0.46,304,4.85,0.00,180,0.46,304
2024-01-23T18:00,0.44,304,4.75,0.00,180,0.44,304
2024-01-23T19:00,0.42,305,4.65,0.00,180,0.42,305
2024-01-23T20:00,0.40,305,4.60,0.02,215,0.40,305
2024-01-23T21:00,0.40,306,4.55,0.02,251,0.40,306
2024-01-23T22:00,0.38,306,4.50,0.04,286,0.38,306
2024-01-23T23:00,0.38,306,4.40,0.06,288,0.38,306
2024-01-24T00:00,0.38,307,4.35,0.06,291,0.36,307
2024-01-24T01:00,0.38,307,4.25,0.08,293,0.36,307
2024-01-24T02:00,0.38,308,4.15,0.06,255,0.36,308
2024-01-24T03:00,0.36,308,4.05,0.02,218,0.36,308
2024-01-24T04:00,0.36,309,4.05,0.00,180,0.36,309
2024-01-24T05:00,0.38,310,4.15,0.00,180,0.38,310
2024-01-24T06:00,0.38,310,4.30,0.00,180,0.38,310
2024-01-24T07:00,0.40,311,4.40,0.00,180,0.40,311
2024-01-24T08:00,0.40,311,4.45,0.02,220,0.40,311
2024-01-24T09:00,0.40,312,4.45,0.02,260,0.40,312
2024-01-24T10:00,0.40,312,4.40,0.04,300,0.40,312
2024-01-24T11:00,0.44,311,4.30,0.12,302,0.42,312
2024-01-24T12:00,0.48,310,4.15,0.22,305,0.42,311
2024-01-24T13:00,0.52,309,4.05,0.30,307,0.44,311
2024-01-24T14:00,0.64,309,4.05,0.44,306,0.46,312
2024-01-24T15:00,0.78,308,4.15,0.60,305,0.48,314
2024-01-24T16:00,0.90,308,4.25,0.74,304,0.50,315
2024-01-24T17:00,0.92,308,4.35,0.64,301,0.62,313
2024-01-24T18:00,0.94,307,4.50,0.54,297,0.74,312
2024-01-24T19:00,0.96,307,4.60,0.44,294,0.86,310
2024-01-24T20:00,0.88,307,4.70,0.30,289,0.82,309
2024-01-24T21:00,0.82,308,4.75,0.18,285,0.78,309
2024-01-24T22:00,0.74,308,4.75,0.04,280,0.74,308
2024-01-24T23:00,0.68,309,4.75,0.04,269,0.68,309
2024-01-25T00:00,0.64,309,4.65,0.04,259,0.64,309
2024-01-25T01:00,0.58,310,4.60,0.04,248,0.58,310
2024-01-25T02:00,0.56,311,4.55,0.06,253,0.54,312
2024-01-25T03:00,0.52,313,4.45,0.06,258,0.52,313
2024-01-25T04:00,0.50,314,4.35,0.08,263,0.48,315
2024-01-25T05:00,0.48,317,4.10,0.08,268,0.46,318
2024-01-25T06:00,0.44,320,3.85,0.08,272,0.42,321
2024-01-25T07:00,0.42,323,3.65,0.08,277,0.40,324
2024-01-25T08:00,0.42,325,3.65,0.08,276,0.40,326
2024-01-25T09:00,0.42,328,3.70,0.06,274,0.42,328
2024-01-25T10:00,0.42,330,3.75,0.06,273,0.42,330
2024-01-25T11:00,0.42,331,3.75,0.10,285,0.42,332
2024-01-25T12:00,0.42,332,3.75,0.12,298,0.40,334
2024-01-25T13:00,0.42,333,3.75,0.16,310,0.40,336
2024-01-25T14:00,0.46,332,3.65,0.24,311,0.38,339
2024-01-25T15:00,0.48,330,3.55,0.30,313,0.36,343
2024-01-25T16:00,0.52,329,3.50,0.38,314,0.34,346
2024-01-25T17:00,0.56,328,3.55,0.40,316,0.38,341
2024-01-25T18:00,0.58,326,3.60,0.40,318,0.40,336
2024-01-25T19:00,0.62,325,3.70,0.42,320,0.44,331
2024-01-25T20:00,0.60,326,3.75,0.36,315,0.46,331
2024-01-25T21:00,0.58,326,3.80,0.28,309,0.50,331
2024-01-25T22:00,0.56,327,3.85,0.22,304,0.52,331
2024-01-25T23:00,0.54,328,3.90,0.18,296,0.52,331
2024-01-26T00:00,0.52,329,3.95,0.14,287,0.50,332
2024-01-26T01:00,0.50,330,4.00,0.10,279,0.50,332
2024-01-26T02:00,0.48,331,4.00,0.10,276,0.48,333
2024-01-26T03:00,0.48,331,4.00,0.12,274,0.48,333
2024-01-26T04:00,0.46,332,4.05,0.12,271,0.46,334
2024-01-26T05:00,0.46,334,4.15,0.10,279,0.46,335
2024-01-26T06:00,0.48,336,4.25,0.08,288,0.48,337
2024-01-26T07:00,0.48,338,4.35,0.06,296,0.48,338
2024-01-26T08:00,0.48,338,4.35,0.08,294,0.48,339
2024-01-26T09:00,0.46,339,4.35,0.10,291,0.46,340
2024-01-26T10:00,0.46,339,4.30,0.12,289,0.46,341
2024-01-26T11:00,0.48,338,4.20,0.18,296,0.44,342
2024-01-26T12:00,0.48,336,4.10,0.22,302,0.44,344
2024-01-26T13:00,0.50,335,3.95,0.28,309,0.42,345
2024-01-26T14:00,0.54,332,3.80,0.36,311,0.38,349
2024-01-26T15:00,0.58,330,3.65,0.44,314,0.36,353
2024-01-26T16:00,0.62,327,3.60,0.52,316,0.32,357
2024-01-26T17:00,0.68,327,3.75,0.52,314,0.40,352
2024-01-26T18:00,0.72,327,4.00,0.54,312,0.48,348
2024-01-26T19:00,0.78,327,4.20,0.54,310,0.56,343
2024-01-26T20:00,0.76,327,4.30,0.46,307,0.60,340
2024-01-26T21:00,0.74,328,4.35,0.38,303,0.62,336
2024-01-26T22:00,0.72,328,4.35,0.30,300,0.66,333
2024-01-26T23:00,0.70,328,4.35,0.28,295,0.64,334
2024-01-27T00:00,0.68,329,4.35,0.28,291,0.60,335
2024-01-27T01:00,0.66,329,4.35,0.26,286,0.58,336
2024-01-27T02:00,0.64,328,4.30,0.26,284,0.56,336
2024-01-27T03:00,0.64,327,4.25,0.28,283,0.56,337
2024-01-27T04:00,0.62,326,4.20,0.28,281,0.54,337
2024-01-27T05:00,0.60,327,4.20,0.28,284,0.52,338
2024-01-27T06:00,0.60,329,4.20,0.28,288,0.52,338
2024-01-27T07:00,0.58,330,4.20,0.28,291,0.50,339
2024-01-27T08:00,0.58,329,4.15,0.28,289,0.50,339
2024-01-27T09:00,0.56,328,4.10,0.28,287,0.48,339
2024-01-27T10:00,0.56,327,4.05,0.28,285,0.48,339
2024-01-27T11:00,0.58,325,3.95,0.36,290,0.44,343
2024-01-27T12:00,0.60,322,3.85,0.42,296,0.42,348
2024-01-27T13:00,0.62,320,3.75,0.50,301,0.38,352
2024-01-27T14:00,0.66,318,3.70,0.54,301,0.38,352
2024-01-27T15:00,0.70,315,3.70,0.60,301,0.36,353
2024-01-27T16:00,0.74,313,3.70,0.64,301,0.36,353
2024-01-27T17:00,0.72,313,3.75,0.62,299,0.38,351
2024-01-27T18:00,0.72,314,3.80,0.58,297,0.42,348
2024-01-27T19:00,0.70,314,3.85,0.56,295,0.44,346
2024-01-27T20:00,0.68,315,3.90,0.50,292,0.46,342
2024-01-27T21:00,0.64,315,3.95,0.44,289,0.48,337
2024-01-27T22:00,0.62,316,4.00,0.38,286,0.50,333
2024-01-27T23:00,0.60,317,4.00,0.38,286,0.48,334
2024-01-28T00:00,0.60,318,4.00,0.36,287,0.48,335
2024-01-28T01:00,0.58,319,4.00,0.36,287,0.46,336
2024-01-28T02:00,0.58,318,3.95,0.36,287,0.44,338
2024-01-28T03:00,0.58,318,3.90,0.38,286,0.44,339
2024-01-28T04:00,0.58,317,3.90,0.38,286,0.42,341
2024-01-28T05:00,0.58,320,4.05,0.36,287,0.46,340
2024-01-28T06:00,0.60,323,4.25,0.32,287,0.48,338
2024-01-28T07:00,0.60,326,4.40,0.30,288,0.52,337
2024-01-28T08:00,0.60,325,4.40,0.32,288,0.50,338
2024-01-28T09:00,0.58,325,4.30,0.34,289,0.50,340
2024-01-28T10:00,0.58,324,4.20,0.36,289,0.48,341
2024-01-28T11:00,0.62,322,4.10,0.44,293,0.44,344
2024-01-28T12:00,0.66,319,3.95,0.50,298,0.42,348
2024-01-28T13:00,0.70,317,3.85,0.58,302,0.38,351
2024-01-28T14:00,0.74,316,3.80,0.62,303,0.38,351
2024-01-28T15:00,0.78,315,3.80,0.68,303,0.38,352
2024-01-28T16:00,0.82,314,3.85,0.72,304,0.38,352
2024-01-28T17:00,0.78,316,3.95,0.62,301,0.44,346
2024-01-28T18:00,0.76,318,4.15,0.52,298,0.52,340
2024-01-28T19:00,0.72,320,4.25,0.42,295,0.58,334
2024-01-28T20:00,0.68,321,4.30,0.38,292,0.56,333
2024-01-28T21:00,0.66,321,4.30,0.34,290,0.56,333
2024-01-28T22:00,0.62,322,4.30,0.30,287,0.54,332
2024-01-28T23:00,0.60,322,4.30,0.30,286,0.52,333
2024-01-29T00:00,0.60,323,4.30,0.30,286,0.52,335
2024-01-29T01:00,0.58,323,4.25,0.30,285,0.50,336
2024-01-29T02:00,0.58,322,4.15,0.34,288,0.48,337
2024-01-29T03:00,0.60,321,4.05,0.38,292,0.46,339
2024-01-29T04:00,0.60,320,4.00,0.42,295,0.44,340
2024-01-29T05:00,0.60,322,4.10,0.38,291,0.46,340
2024-01-29T06:00,0.58,325,4.25,0.32,286,0.48,339
2024-01-29T07:00,0.58,327,4.35,0.28,282,0.50,339
2024-01-29T08:00,0.58,328,4.40,0.28,281,0.50,340
2024-01-29T09:00,0.56,329,4.45,0.26,280,0.50,340
2024-01-29T10:00,0.56,330,4.45,0.26,279,0.50,341
2024-01-29T11:00,0.56,328,4.40,0.30,283,0.48,342
2024-01-29T12:00,0.58,327,4.30,0.34,286,0.48,344
2024-01-29T13:00,0.58,325,4.20,0.38,290,0.46,345
2024-01-29T14:00,0.60,323,4.10,0.42,292,0.46,346
2024-01-29T15:00,0.64,322,4.00,0.44,294,0.44,348
2024-01-29T16:00,0.66,320,3.95,0.48,296,0.44,349
2024-01-29T17:00,0.66,320,4.05,0.44,292,0.48,345
2024-01-29T18:00,0.68,320,4.20,0.42,289,0.52,340
2024-01-29T19:00,0.68,320,4.35,0.38,285,0.56,336
2024-01-29T20:00,0.66,323,4.45,0.32,285,0.56,335
2024-01-29T21:00,0.62,326,4.60,0.26,286,0.58,334
2024-01-29T22:00,0.60,329,4.70,0.20,286,0.58,333
2024-01-29T23:00,0.58,331,4.80,0.18,281,0.56,335
2024-01-30T00:00,0.58,332,4.90,0.18,277,0.56,336
2024-01-30T01:00,0.56,334,4.95,0.16,272,0.54,338
2024-01-30T02:00,0.56,334,4.95,0.18,276,0.52,339
2024-01-30T03:00,0.56,334,4.90,0.20,280,0.52,340
2024-01-30T04:00,0.56,334,4.85,0.22,284,0.50,341
2024-01-30T05:00,0.54,336,4.90,0.20,288,0.50,341
2024-01-30T06:00,0.54,337,5.00,0.18,291,0.48,342
2024-01-30T07:00,0.52,339,5.00,0.16,295,0.48,342
2024-01-30T08:00,0.52,336,4.85,0.22,296,0.46,343
2024-01-30T09:00,0.54,334,4.60,0.26,297,0.46,345
2024-01-30T10:00,0.54,331,4.40,0.32,298,0.44,346
2024-01-30T11:00,0.60,327,4.20,0.42,300,0.42,348
2024-01-30T12:00,0.66,322,4.00,0.50,303,0.40,351
2024-01-30T13:00,0.72,318,3.85,0.60,305,0.38,353
2024-01-30T14:00,0.78,316,3.85,0.68,304,0.38,353
2024-01-30T15:00,0.86,315,3.90,0.74,304,0.40,352
2024-01-30T16:00,0.92,313,3.95,0.82,303,0.40,352
2024-01-30T17:00,0.88,313,3.95,0.76,301,0.42,349
2024-01-30T18:00,0.82,313,3.95,0.70,299,0.44,347
2024-01-30T19:00,0.78,313,3.95,0.64,297,0.46,344
2024-01-30T20:00,0.72,315,4.00,0.52,296,0.50,337
2024-01-30T21:00,0.68,316,4.00,0.40,294,0.52,331
