time,wave_height (m),wave_direction (°),wave_period (s),wind_wave_height (m),wind_wave_direction (°),swell_wave_height (m),swell_wave_direction (°)
2024-01-30T22:00,0.62,318,4.05,0.28,293,0.56,324
2024-01-30T23:00,0.58,319,4.10,0.26,294,0.54,325
2024-01-31T00:00,0.56,321,4.10,0.24,295,0.50,327
2024-01-31T01:00,0.52,322,4.10,0.22,296,0.48,328
2024-01-31T02:00,0.52,321,4.00,0.28,298,0.44,331
2024-01-31T03:00,0.52,321,3.90,0.32,299,0.42,335
2024-01-31T04:00,0.52,320,3.80,0.38,301,0.38,338
2024-01-31T05:00,0.56,318,3.75,0.40,298,0.38,339
2024-01-31T06:00,0.58,316,3.70,0.44,296,0.40,340
2024-01-31T07:00,0.62,314,3.70,0.46,293,0.40,341
2024-01-31T08:00,0.62,313,3.70,0.46,292,0.42,340
2024-01-31T09:00,0.64,313,3.75,0.46,290,0.42,339
2024-01-31T10:00,0.64,312,3.75,0.46,289,0.44,338
2024-01-31T11:00,0.66,312,3.75,0.50,292,0.42,340
2024-01-31T12:00,0.68,311,3.75,0.54,295,0.40,342
2024-01-31T13:00,0.70,311,3.75,0.58,298,0.38,344
2024-01-31T14:00,0.72,310,3.75,0.62,298,0.38,344
2024-01-31T15:00,0.76,310,3.75,0.64,299,0.38,344
2024-01-31T16:00,0.78,309,3.80,0.68,299,0.38,344
2024-01-31T17:00,0.80,309,3.90,0.66,297,0.44,339
2024-01-31T18:00,0.82,310,4.05,0.62,294,0.52,335
2024-01-31T19:00,0.84,310,4.20,0.60,292,0.58,330
2024-01-31T20:00,0.78,312,4.25,0.46,288,0.60,326
2024-01-31T21:00,0.70,313,4.30,0.32,284,0.60,322
2024-01-31T22:00,0.64,315,4.35,0.18,280,0.62,318
2024-01-31T23:00,0.60,317,4.40,0.16,280,0.58,319
2024-02-01T00:00,0.56,319,4.45,0.12,279,0.56,321
2024-02-01T01:00,0.52,321,4.45,0.10,279,0.52,322
2024-02-01T02:00,0.50,322,4.40,0.12,281,0.50,324
2024-02-01T03:00,0.48,323,4.35,0.14,282,0.46,327
2024-02-01T04:00,0.46,324,4.35,0.16,284,0.44,329
2024-02-01T05:00,0.46,326,4.50,0.14,278,0.44,330
2024-02-01T06:00,0.44,329,4.65,0.10,272,0.44,332
2024-02-01T07:00,0.44,331,4.80,0.08,266,0.44,333
2024-02-01T08:00,0.44,332,4.85,0.08,267,0.42,334
2024-02-01T09:00,0.42,333,4.85,0.10,269,0.42,335
2024-02-01T10:00,0.42,334,4.75,0.10,270,0.40,336
2024-02-01T11:00,0.42,333,4.60,0.16,285,0.38,338
2024-02-01T12:00,0.44,333,4.35,0.20,299,0.38,339
2024-02-01T13:00,0.44,332,4.15,0.26,314,0.36,341
2024-02-01T14:00,0.46,331,4.00,0.28,313,0.36,341
2024-02-01T15:00,0.48,329,3.85,0.30,311,0.38,340
2024-02-01T16:00,0.50,328,3.75,0.32,310,0.38,340
2024-02-01T17:00,0.50,328,3.70,0.30,307,0.40,338
2024-02-01T18:00,0.50,327,3.70,0.26,303,0.42,337
2024-02-01T19:00,0.50,327,3.70,0.24,300,0.44,335
2024-02-01T20:00,0.48,327,3.75,0.22,293,0.44,335
2024-02-01T21:00,0.46,328,3.80,0.18,286,0.42,334
2024-02-01T22:00,0.44,328,3.80,0.16,279,0.42,334
2024-02-01T23:00,0.44,326,3.80,0.18,275,0.40,335
2024-02-02T00:00,0.42,325,3.75,0.18,272,0.40,335
2024-02-02T01:00,0.42,323,3.70,0.20,268,0.38,336
2024-02-02T02:00,0.42,323,3.65,0.18,265,0.38,334
2024-02-02T03:00,0.40,322,3.65,0.18,262,0.36,332
2024-02-02T04:00,0.40,322,3.70,0.16,259,0.36,330
2024-02-02T05:00,0.42,325,3.95,0.14,255,0.38,331
2024-02-02T06:00,0.42,329,4.30,0.12,250,0.42,333
2024-02-02T07:00,0.44,332,4.55,0.10,246,0.44,334
2024-02-02T08:00,0.44,333,4.65,0.06,224,0.44,335
2024-02-02T09:00,0.42,335,4.65,0.04,202,0.42,335
2024-02-02T10:00,0.42,336,4.65,0.00,180,0.42,336
2024-02-02T11:00,0.42,336,4.65,0.00,180,0.42,336
2024-02-02T12:00,0.40,337,4.70,0.00,180,0.40,337
2024-02-02T13:00,0.40,337,4.65,0.00,180,0.40,337
2024-02-02T14:00,0.40,337,4.55,0.04,225,0.40,338
2024-02-02T15:00,0.40,336,4.40,0.10,271,0.38,338
2024-02-02T16:00,0.40,336,4.30,0.14,316,0.38,339
2024-02-02T17:00,0.40,335,4.30,0.12,310,0.38,338
2024-02-02T18:00,0.38,335,4.30,0.12,304,0.38,337
2024-02-02T19:00,0.38,334,4.25,0.10,298,0.38,336
2024-02-02T20:00,0.40,330,4.10,0.14,294,0.38,336
2024-02-02T21:00,0.42,327,3.90,0.20,289,0.38,335
2024-02-02T22:00,0.44,323,3.75,0.24,285,0.38,335
2024-02-02T23:00,0.44,321,3.70,0.24,280,0.38,333
2024-02-03T00:00,0.46,318,3.70,0.22,274,0.40,331
2024-02-03T01:00,0.46,316,3.70,0.22,269,0.40,329
2024-02-03T02:00,0.46,316,3.70,0.18,270,0.40,326
2024-02-03T03:00,0.44,316,3.70,0.16,272,0.42,322
2024-02-03T04:00,0.44,316,3.75,0.12,273,0.42,319
2024-02-03T05:00,0.44,317,3.80,0.10,278,0.42,319
2024-02-03T06:00,0.42,319,3.90,0.06,284,0.42,320
2024-02-03T07:00,0.42,320,3.95,0.04,289,0.42,320
2024-02-03T08:00,0.42,320,4.00,0.04,291,0.42,320
2024-02-03T09:00,0.44,321,4.10,0.06,293,0.44,321
2024-02-03T10:00,0.44,321,4.10,0.06,295,0.44,321
2024-02-03T11:00,0.46,320,4.05,0.14,298,0.44,322
2024-02-03T12:00,0.50,320,3.95,0.22,302,0.42,324
2024-02-03T13:00,0.52,319,3.85,0.30,305,0.42,325
2024-02-03T14:00,0.60,316,3.75,0.42,303,0.38,331
2024-02-03T15:00,0.66,312,3.70,0.54,302,0.36,338
2024-02-03T16:00,0.74,309,3.70,0.66,300,0.32,344
2024-02-03T17:00,0.80,309,3.85,0.68,299,0.40,338
2024-02-03T18:00,0.84,308,4.10,0.70,298,0.46,333
2024-02-03T19:00,0.90,308,4.25,0.72,297,0.54,327
2024-02-03T20:00,0.86,308,4.25,0.64,295,0.56,325
2024-02-03T21:00,0.80,309,4.20,0.56,292,0.56,323
2024-02-03T22:00,0.76,309,4.15,0.48,290,0.58,321
2024-02-03T23:00,0.72,309,4.10,0.42,286,0.58,320
2024-02-04T00:00,0.68,309,4.10,0.38,282,0.56,318
2024-02-04T01:00,0.64,309,4.05,0.32,278,0.56,317
2024-02-04T02:00,0.62,309,4.00,0.28,276,0.54,316
2024-02-04T03:00,0.58,309,3.95,0.26,274,0.54,316
2024-02-04T04:00,0.56,309,3.90,0.22,272,0.52,315
2024-02-04T05:00,0.58,307,3.80,0.30,276,0.48,318
2024-02-04T06:00,0.60,306,3.70,0.38,281,0.46,322
2024-02-04T07:00,0.62,304,3.65,0.46,285,0.42,325
2024-02-04T08:00,0.64,303,3.60,0.50,287,0.40,329
2024-02-04T09:00,0.66,301,3.60,0.56,288,0.36,332
2024-02-04T10:00,0.68,300,3.60,0.60,290,0.34,336
2024-02-04T11:00,0.74,302,3.65,0.66,295,0.30,333
2024-02-04T12:00,0.78,304,3.70,0.74,300,0.28,331
2024-02-04T13:00,0.84,306,3.75,0.80,305,0.24,328
2024-02-04T14:00,0.82,309,3.80,0.76,308,0.30,324
2024-02-04T15:00,0.80,311,3.80,0.70,310,0.38,320
2024-02-04T16:00,0.78,314,3.85,0.66,313,0.44,316
2024-02-04T17:00,0.78,315,3.95,0.54,310,0.54,317
2024-02-04T18:00,0.80,317,4.15,0.44,307,0.64,319
2024-02-04T19:00,0.80,318,4.25,0.32,304,0.74,320
2024-02-04T20:00,0.74,319,4.30,0.22,263,0.70,321
2024-02-04T21:00,0.68,321,4.35,0.10,221,0.66,321
2024-02-04T22:00,0.62,322,4.35,0.00,180,0.62,322
2024-02-04T23:00,0.58,323,4.35,0.00,180,0.58,323
2024-02-05T00:00,0.56,325,4.40,0.00,180,0.56,325
2024-02-05T01:00,0.52,326,4.40,0.00,180,0.52,326
2024-02-05T02:00,0.50,327,4.40,0.00,180,0.50,327
2024-02-05T03:00,0.48,329,4.35,0.00,180,0.48,329
2024-02-05T04:00,0.46,330,4.40,0.00,180,0.46,330
2024-02-05T05:00,0.48,331,4.50,0.00,180,0.48,331
2024-02-05T06:00,0.48,331,4.70,0.00,180,0.48,331
2024-02-05T07:00,0.50,332,4.80,0.00,180,0.50,332
2024-02-05T08:00,0.48,333,4.80,0.02,220,0.48,333
2024-02-05T09:00,0.46,333,4.75,0.06,259,0.46,334
2024-02-05T10:00,0.44,334,4.65,0.08,299,0.44,335
2024-02-05T11:00,0.46,332,4.40,0.16,304,0.42,336
2024-02-05T12:00,0.46,331,4.05,0.24,309,0.38,338
2024-02-05T13:00,0.48,329,3.80,0.32,314,0.36,339
2024-02-05T14:00,0.54,328,3.60,0.40,317,0.32,341
2024-02-05T15:00,0.58,327,3.50,0.50,321,0.28,343
2024-02-05T16:00,0.64,326,3.45,0.58,324,0.24,345
2024-02-05T17:00,0.66,325,3.55,0.54,317,0.32,343
2024-02-05T18:00,0.66,323,3.70,0.50,309,0.42,340
2024-02-05T19:00,0.68,322,3.80,0.46,302,0.50,338
2024-02-05T20:00,0.64,321,3.80,0.40,298,0.50,335
2024-02-05T21:00,0.62,321,3.75,0.36,294,0.50,333
2024-02-05T22:00,0.58,320,3.70,0.30,290,0.50,330
2024-02-05T23:00,0.56,320,3.70,0.28,288,0.48,329
2024-02-06T00:00,0.52,321,3.70,0.24,286,0.46,329
2024-02-06T01:00,0.50,321,3.70,0.22,284,0.44,328
2024-02-06T02:00,0.48,321,3.65,0.24,286,0.42,329
2024-02-06T03:00,0.48,320,3.55,0.24,287,0.42,330
2024-02-06T04:00,0.46,320,3.55,0.26,289,0.40,331
2024-02-06T05:00,0.48,321,3.65,0.26,289,0.42,331
2024-02-06T06:00,0.48,322,3.80,0.24,289,0.42,332
2024-02-06T07:00,0.50,323,3.90,0.24,289,0.44,332
2024-02-06T08:00,0.50,321,3.85,0.26,288,0.42,333
2024-02-06T09:00,0.48,318,3.70,0.28,286,0.40,333
2024-02-06T10:00,0.48,316,3.55,0.30,285,0.38,334
2024-02-06T11:00,0.50,315,3.45,0.36,291,0.34,337
2024-02-06T12:00,0.54,313,3.40,0.42,298,0.30,339
2024-02-06T13:00,0.56,312,3.35,0.48,304,0.26,342
2024-02-06T14:00,0.64,313,3.35,0.56,307,0.24,344
2024-02-06T15:00,0.70,315,3.45,0.66,311,0.22,346
2024-02-06T16:00,0.78,316,3.55,0.74,314,0.20,348
2024-02-06T17:00,0.86,314,3.80,0.80,311,0.28,345
2024-02-06T18:00,0.94,313,4.10,0.86,307,0.38,341
2024-02-06T19:00,1.02,311,4.30,0.92,304,0.46,338
2024-02-06T20:00,0.96,311,4.35,0.78,301,0.54,332
2024-02-06T21:00,0.92,312,4.35,0.64,299,0.62,326
2024-02-06T22:00,0.86,312,4.30,0.50,296,0.70,320
2024-02-06T23:00,0.84,311,4.25,0.56,297,0.62,324
2024-02-07T00:00,0.84,311,4.15,0.60,297,0.56,328
2024-02-07T01:00,0.82,310,4.10,0.66,298,0.48,332
2024-02-07T02:00,0.84,308,4.10,0.66,295,0.50,331
2024-02-07T03:00,0.84,307,4.10,0.68,293,0.50,331
2024-02-07T04:00,0.86,305,4.10,0.68,290,0.52,330
2024-02-07T05:00,0.78,306,4.10,0.52,278,0.56,323
2024-02-07T06:00,0.72,306,4.15,0.34,267,0.58,317
2024-02-07T07:00,0.64,307,4.15,0.18,255,0.62,310
2024-02-07T08:00,0.60,307,4.15,0.16,258,0.58,310
2024-02-07T09:00,0.58,307,4.15,0.14,262,0.56,309
2024-02-07T10:00,0.54,307,4.15,0.12,265,0.52,309
2024-02-07T11:00,0.52,307,4.10,0.14,274,0.50,309
2024-02-07T12:00,0.50,307,4.05,0.16,283,0.48,309
2024-02-07T13:00,0.48,307,3.95,0.18,292,0.46,309
2024-02-07T14:00,0.48,307,3.80,0.22,295,0.44,309
2024-02-07T15:00,0.50,307,3.65,0.26,299,0.42,309
2024-02-07T16:00,0.50,307,3.60,0.30,302,0.40,309
2024-02-07T17:00,0.52,308,3.70,0.24,305,0.44,309
2024-02-07T18:00,0.52,309,3.85,0.16,308,0.48,310
2024-02-07T19:00,0.54,310,3.95,0.10,311,0.52,310
2024-02-07T20:00,0.52,311,4.00,0.08,297,0.50,311
2024-02-07T21:00,0.48,313,4.00,0.06,284,0.48,313
2024-02-07T22:00,0.46,314,4.00,0.04,270,0.46,314
2024-02-07T23:00,0.44,315,4.00,0.06,268,0.44,315
2024-02-08T00:00,0.44,316,3.95,0.06,267,0.42,317
2024-02-08T01:00,0.42,317,3.95,0.08,265,0.40,318
2024-02-08T02:00,0.40,318,3.90,0.08,262,0.38,319
2024-02-08T03:00,0.40,319,3.85,0.06,258,0.38,319
2024-02-08T04:00,0.38,320,3.85,0.06,255,0.36,320
2024-02-08T05:00,0.40,321,4.05,0.04,230,0.38,321
2024-02-08T06:00,0.42,323,4.35,0.02,205,0.42,323
2024-02-08T07:00,0.44,324,4.55,0.00,180,0.44,324
2024-02-08T08:00,0.42,325,4.60,0.00,180,0.42,325
2024-02-08T09:00,0.42,327,4.60,0.00,180,0.42,327
2024-02-08T10:00,0.40,328,4.55,0.00,180,0.40,328
2024-02-08T11:00,0.40,329,4.55,0.02,233,0.40,329
2024-02-08T12:00,0.38,330,4.55,0.02,287,0.38,329
2024-02-08T13:00,0.38,331,4.50,0.04,340,0.38,330
2024-02-08T14:00,0.38,331,4.35,0.08,338,0.38,331
2024-02-08T15:00,0.40,332,4.20,0.10,336,0.36,331
2024-02-08T16:00,0.40,332,4.15,0.14,334,0.36,332
2024-02-08T17:00,0.42,333,4.35,0.12,333,0.40,333
2024-02-08T18:00,0.46,333,4.65,0.10,332,0.42,333
2024-02-08T19:00,0.48,334,4.90,0.08,331,0.46,334
2024-02-08T20:00,0.46,335,4.95,0.06,281,0.46,335
2024-02-08T21:00,0.46,335,4.95,0.02,230,0.44,335
2024-02-08T22:00,0.44,336,4.95,0.00,180,0.44,336
2024-02-08T23:00,0.42,336,4.95,0.00,180,0.42,336
2024-02-09T00:00,0.42,337,4.90,0.00,180,0.42,337
2024-02-09T01:00,0.40,337,4.90,0.00,180,0.40,337
2024-02-09T02:00,0.40,337,4.85,0.00,180,0.40,337
2024-02-09T03:00,0.38,338,4.85,0.00,180,0.38,338
2024-02-09T04:00,0.38,338,4.80,0.00,180,0.38,338
2024-02-09T05:00,0.36,338,4.75,0.00,180,0.36,338
2024-02-09T06:00,0.36,339,4.75,0.00,180,0.36,339
2024-02-09T07:00,0.34,339,4.70,0.00,180,0.34,339
2024-02-09T08:00,0.34,339,4.65,0.00,180,0.34,339
2024-02-09T09:00,0.32,340,4.60,0.00,180,0.32,340
2024-02-09T10:00,0.32,340,4.55,0.00,180,0.32,340
2024-02-09T11:00,0.30,340,4.55,0.02,238,0.30,340
2024-02-09T12:00,0.30,341,4.55,0.02,297,0.30,341
2024-02-09T13:00,0.28,341,4.45,0.04,355,0.28,341
2024-02-09T14:00,0.32,340,4.05,0.14,348,0.26,343
2024-02-09T15:00,0.34,339,3.55,0.22,340,0.26,344
2024-02-09T16:00,0.38,338,3.20,0.32,333,0.24,346
2024-02-09T17:00,0.38,337,3.15,0.30,331,0.26,345
2024-02-09T18:00,0.40,335,3.25,0.30,328,0.26,344
2024-02-09T19:00,0.40,334,3.35,0.28,326,0.28,343
2024-02-09T20:00,0.40,334,3.35,0.24,318,0.30,341
2024-02-09T21:00,0.38,334,3.35,0.18,311,0.34,339
2024-02-09T22:00,0.38,334,3.35,0.14,303,0.36,337
2024-02-09T23:00,0.38,333,3.35,0.14,293,0.36,337
2024-02-10T00:00,0.36,333,3.40,0.14,282,0.34,338
2024-02-10T01:00,0.36,332,3.40,0.14,272,0.34,338
2024-02-10T02:00,0.36,332,3.40,0.12,269,0.34,337
2024-02-10T03:00,0.34,331,3.40,0.12,265,0.32,336
2024-02-10T04:00,0.34,331,3.50,0.10,262,0.32,335
2024-02-10T05:00,0.38,333,3.75,0.12,272,0.36,336
2024-02-10T06:00,0.44,334,4.05,0.12,282,0.42,337
2024-02-10T07:00,0.48,336,4.25,0.14,292,0.46,338
2024-02-10T08:00,0.48,335,4.25,0.16,292,0.46,338
2024-02-10T09:00,0.48,334,4.15,0.18,291,0.44,339
2024-02-10T10:00,0.48,333,4.05,0.20,291,0.44,339
2024-02-10T11:00,0.50,331,3.95,0.26,295,0.42,341
2024-02-10T12:00,0.50,330,3.85,0.30,299,0.42,343
2024-02-10T13:00,0.52,328,3.75,0.36,303,0.40,345
2024-02-10T14:00,0.58,326,3.65,0.42,304,0.40,346
2024-02-10T15:00,0.62,323,3.60,0.50,306,0.38,347
2024-02-10T16:00,0.68,321,3.60,0.56,307,0.38,348
2024-02-10T17:00,0.70,322,3.70,0.54,307,0.42,345
2024-02-10T18:00,0.72,323,3.85,0.54,306,0.48,343
2024-02-10T19:00,0.74,324,4.00,0.52,306,0.52,340
2024-02-10T20:00,0.72,324,4.10,0.44,301,0.56,337
2024-02-10T21:00,0.70,325,4.10,0.38,296,0.58,335
2024-02-10T22:00,0.68,325,4.15,0.30,291,0.62,332
2024-02-10T23:00,0.66,325,4.15,0.30,287,0.60,333
2024-02-11T00:00,0.66,324,4.15,0.30,284,0.58,333
2024-02-11T01:00,0.64,324,4.10,0.30,280,0.56,334
2024-02-11T02:00,0.64,323,4.00,0.30,278,0.54,334
2024-02-11T03:00,0.62,321,3.90,0.32,275,0.54,335
2024-02-11T04:00,0.62,320,4.00,0.32,273,0.52,335
2024-02-11T05:00,0.74,323,4.55,0.28,274,0.68,334
2024-02-11T06:00,0.88,327,5.35,0.24,274,0.82,333
2024-02-11T07:00,1.00,330,5.85,0.20,275,0.98,332
2024-02-11T08:00,0.96,330,5.90,0.26,279,0.92,334
2024-02-11T09:00,0.92,330,5.65,0.32,283,0.86,336
2024-02-11T10:00,0.88,330,5.40,0.38,287,0.80,338
2024-02-11T11:00,0.90,327,5.15,0.50,293,0.72,342
2024-02-11T12:00,0.90,324,4.85,0.60,298,0.64,345
2024-02-11T13:00,0.92,321,4.60,0.72,304,0.56,349
2024-02-11T14:00,0.98,319,4.50,0.80,304,0.54,350
2024-02-11T15:00,1.02,316,4.40,0.88,304,0.52,351
2024-02-11T16:00,1.08,314,4.40,0.96,304,0.50,352
2024-02-11T17:00,1.02,316,4.40,0.84,304,0.56,345
2024-02-11T18:00,0.98,317,4.45,0.74,305,0.60,339
2024-02-11T19:00,0.92,319,4.50,0.62,305,0.66,332
2024-02-11T20:00,0.88,320,4.55,0.52,303,0.68,330
2024-02-11T21:00,0.82,321,4.60,0.40,302,0.70,328
2024-02-11T22:00,0.78,322,4.60,0.30,300,0.72,326
2024-02-11T23:00,0.76,322,4.55,0.34,301,0.68,328
2024-02-12T00:00,0.76,323,4.50,0.40,302,0.62,331
2024-02-12T01:00,0.74,323,4.45,0.44,303,0.58,333
2024-02-12T02:00,0.76,320,4.35,0.48,297,0.58,334
2024-02-12T03:00,0.78,317,4.20,0.52,291,0.58,336
2024-02-12T04:00,0.80,314,4.15,0.56,285,0.58,337
2024-02-12T05:00,0.76,316,4.20,0.48,283,0.58,336
2024-02-12T06:00,0.70,319,4.35,0.42,282,0.56,335
2024-02-12T07:00,0.66,321,4.40,0.34,280,0.56,334
2024-02-12T08:00,0.68,319,4.30,0.42,284,0.54,337
2024-02-12T09:00,0.72,316,4.15,0.48,289,0.50,340
2024-02-12T10:00,0.74,314,4.05,0.56,293,0.48,343
2024-02-12T11:00,0.78,314,4.05,0.62,295,0.48,344
2024-02-12T12:00,0.80,313,4.05,0.66,298,0.46,344
2024-02-12T13:00,0.84,313,4.10,0.72,300,0.46,345
2024-02-12T14:00,0.90,313,4.10,0.78,302,0.44,346
2024-02-12T15:00,0.94,313,4.15,0.86,305,0.42,347
2024-02-12T16:00,1.00,313,4.20,0.92,307,0.40,348
2024-02-12T17:00,0.96,315,4.30,0.80,306,0.48,342
2024-02-12T18:00,0.90,317,4.35,0.68,305,0.58,336
2024-02-12T19:00,0.86,319,4.45,0.56,304,0.66,330
2024-02-12T20:00,0.82,320,4.50,0.46,302,0.66,329
2024-02-12T21:00,0.78,321,4.55,0.38,299,0.68,327
2024-02-12T22:00,0.74,322,4.60,0.28,297,0.68,326
2024-02-12T23:00,0.72,323,4.65,0.26,291,0.66,327
2024-02-13T00:00,0.70,324,4.70,0.22,285,0.66,327
2024-02-13T01:00,0.68,325,4.75,0.20,279,0.64,328
2024-02-13T02:00,0.66,325,4.75,0.20,272,0.64,329
2024-02-13T03:00,0.66,325,4.70,0.20,265,0.62,329
2024-02-13T04:00,0.64,325,4.70,0.20,258,0.62,330
2024-02-13T05:00,0.64,325,4.70,0.20,263,0.60,330
2024-02-13T06:00,0.62,326,4.75,0.22,267,0.60,331
2024-02-13T07:00,0.62,326,4.75,0.22,272,0.58,331
2024-02-13T08:00,0.62,325,4.70,0.24,274,0.58,331
2024-02-13T09:00,0.62,325,4.65,0.24,275,0.56,332
2024-02-13T10:00,0.62,324,4.60,0.26,277,0.56,332
2024-02-13T11:00,0.62,323,4.50,0.32,284,0.54,334
2024-02-13T12:00,0.64,322,4.40,0.36,291,0.50,336
2024-02-13T13:00,0.64,321,4.30,0.42,298,0.48,338
2024-02-13T14:00,0.66,320,4.20,0.46,299,0.48,338
2024-02-13T15:00,0.68,319,4.10,0.48,301,0.48,339
2024-02-13T16:00,0.70,318,4.05,0.52,302,0.48,339
2024-02-13T17:00,0.68,320,4.05,0.46,304,0.50,336
2024-02-13T18:00,0.64,321,4.15,0.40,305,0.50,333
2024-02-13T19:00,0.62,323,4.20,0.34,307,0.52,330
2024-02-13T20:00,0.60,324,4.30,0.28,306,0.52,330
2024-02-13T21:00,0.56,326,4.35,0.20,305,0.52,329
2024-02-13T22:00,0.54,327,4.45,0.14,304,0.52,329
2024-02-13T23:00,0.52,328,4.50,0.14,299,0.50,330
2024-02-14T00:00,0.52,329,4.55,0.14,294,0.50,332
2024-02-14T01:00,0.50,330,4.55,0.14,289,0.48,333
2024-02-14T02:00,0.50,330,4.50,0.14,281,0.48,333
2024-02-14T03:00,0.48,330,4.40,0.14,273,0.46,334
2024-02-14T04:00,0.48,330,4.55,0.14,265,0.46,334
2024-02-14T05:00,0.54,334,5.15,0.10,237,0.52,336
2024-02-14T06:00,0.60,337,6.00,0.04,208,0.60,339
2024-02-14T07:00,0.66,341,6.60,0.00,180,0.66,341
2024-02-14T08:00,0.66,342,6.80,0.00,209,0.66,342
2024-02-14T09:00,0.68,342,6.75,0.02,237,0.68,342
2024-02-14T10:00,0.68,343,6.65,0.02,266,0.68,343
2024-02-14T11:00,0.68,342,6.60,0.04,276,0.68,343
2024-02-14T12:00,0.66,342,6.55,0.06,287,0.66,342
2024-02-14T13:00,0.66,341,6.40,0.08,297,0.66,342
2024-02-14T14:00,0.66,339,6.15,0.14,298,0.64,342
2024-02-14T15:00,0.66,337,5.90,0.20,300,0.62,341
2024-02-14T16:00,0.66,335,5.60,0.26,301,0.60,341
2024-02-14T17:00,0.62,335,5.35,0.22,300,0.56,339
2024-02-14T18:00,0.56,334,5.10,0.16,298,0.54,337
2024-02-14T19:00,0.52,334,4.90,0.12,297,0.50,335
2024-02-14T20:00,0.50,334,4.85,0.10,289,0.50,335
2024-02-14T21:00,0.50,334,4.85,0.08,282,0.48,334
